;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/27/2017 11:53:12 PM
;----------------------------------------------

;Address Opcode 	ASM
0x017A	0x00F1      	MOVWF      R0+1
0x017B	0x01F2      	CLRF       R0+2
0x017C	0x01F3      	CLRF       R0+3
0x017D	0x0870      	MOVF       R0, 0
0x017E	0x02BE      	SUBWF      VDelay_ms_NumberOfCyc_L0, 1
0x017F	0x0871      	MOVF       R0+1, 0
0x0180	0x1C03      	BTFSS      STATUS, 0
0x0181	0x0F71      	INCFSZ     R0+1, 0
0x0182	0x02BF      	SUBWF      VDelay_ms_NumberOfCyc_L0+1, 1
0x0183	0x0872      	MOVF       R0+2, 0
0x0184	0x1C03      	BTFSS      STATUS, 0
0x0185	0x0F72      	INCFSZ     R0+2, 0
0x0186	0x02C0      	SUBWF      VDelay_ms_NumberOfCyc_L0+2, 1
0x0187	0x0873      	MOVF       R0+3, 0
0x0188	0x1C03      	BTFSS      STATUS, 0
0x0189	0x0F73      	INCFSZ     R0+3, 0
0x018A	0x02C1      	SUBWF      VDelay_ms_NumberOfCyc_L0+3, 1
;__Lib_Delays.c,89 :: 		NumberOfCyc =  NumberOfCyc >> 5; // Dec and While below take around 32 instructions
0x018B	0x3005      	MOVLW      5
0x018C	0x00F0      	MOVWF      R0
0x018D	0x0870      	MOVF       R0, 0
L__VDelay_ms39:
0x018E	0x1903      	BTFSC      STATUS, 2
0x018F	0x2997      	GOTO       L__VDelay_ms40
0x0190	0x0CC1      	RRF        VDelay_ms_NumberOfCyc_L0+3, 1
0x0191	0x0CC0      	RRF        VDelay_ms_NumberOfCyc_L0+2, 1
0x0192	0x0CBF      	RRF        VDelay_ms_NumberOfCyc_L0+1, 1
0x0193	0x0CBE      	RRF        VDelay_ms_NumberOfCyc_L0, 1
0x0194	0x13C1      	BCF        VDelay_ms_NumberOfCyc_L0+3, 7
0x0195	0x3EFF      	ADDLW      255
0x0196	0x298E      	GOTO       L__VDelay_ms39
L__VDelay_ms40:
;__Lib_Delays.c,90 :: 		while (NumberOfCyc--)
L_VDelay_ms16:
0x0197	0x083E      	MOVF       VDelay_ms_NumberOfCyc_L0, 0
0x0198	0x00F0      	MOVWF      R0
0x0199	0x083F      	MOVF       VDelay_ms_NumberOfCyc_L0+1, 0
0x019A	0x00F1      	MOVWF      R0+1
0x019B	0x0840      	MOVF       VDelay_ms_NumberOfCyc_L0+2, 0
0x019C	0x00F2      	MOVWF      R0+2
0x019D	0x0841      	MOVF       VDelay_ms_NumberOfCyc_L0+3, 0
0x019E	0x00F3      	MOVWF      R0+3
0x019F	0x3001      	MOVLW      1
0x01A0	0x02BE      	SUBWF      VDelay_ms_NumberOfCyc_L0, 1
0x01A1	0x1C03      	BTFSS      STATUS, 0
0x01A2	0x02BF      	SUBWF      VDelay_ms_NumberOfCyc_L0+1, 1
0x01A3	0x1C03      	BTFSS      STATUS, 0
0x01A4	0x02C0      	SUBWF      VDelay_ms_NumberOfCyc_L0+2, 1
0x01A5	0x1C03      	BTFSS      STATUS, 0
0x01A6	0x02C1      	SUBWF      VDelay_ms_NumberOfCyc_L0+3, 1
0x01A7	0x0870      	MOVF       R0, 0
0x01A8	0x0471      	IORWF      R0+1, 0
0x01A9	0x0472      	IORWF      R0+2, 0
0x01AA	0x0473      	IORWF      R0+3, 0
0x01AB	0x1903      	BTFSC      STATUS, 2
0x01AC	0x29B6      	GOTO       L_VDelay_ms17
;__Lib_Delays.c,92 :: 		asm nop;
0x01AD	0x0000      	NOP
;__Lib_Delays.c,93 :: 		asm nop;
0x01AE	0x0000      	NOP
;__Lib_Delays.c,94 :: 		asm nop;
0x01AF	0x0000      	NOP
;__Lib_Delays.c,95 :: 		asm nop;
0x01B0	0x0000      	NOP
;__Lib_Delays.c,96 :: 		asm nop;
0x01B1	0x0000      	NOP
;__Lib_Delays.c,97 :: 		asm nop;
0x01B2	0x0000      	NOP
;__Lib_Delays.c,98 :: 		asm nop;
0x01B3	0x0000      	NOP
;__Lib_Delays.c,99 :: 		asm nop;
0x01B4	0x0000      	NOP
;__Lib_Delays.c,100 :: 		}
0x01B5	0x2997      	GOTO       L_VDelay_ms16
L_VDelay_ms17:
;__Lib_Delays.c,101 :: 		}
L_end_VDelay_ms:
0x01B6	0x0008      	RETURN
; end of _VDelay_ms
_Stepper_Step:
;Stepper.c,23 :: 		void Stepper_Step(int steps_to_move){
;Stepper.c,26 :: 		int steps_left = abs(steps_to_move);
0x01B7	0x1283      	BCF        STATUS, 5
0x01B8	0x1303      	BCF        STATUS, 6
0x01B9	0x0835      	MOVF       FARG_Stepper_Step_steps_to_move, 0
0x01BA	0x00BC      	MOVWF      FARG_abs_a
0x01BB	0x0836      	MOVF       FARG_Stepper_Step_steps_to_move+1, 0
0x01BC	0x00BD      	MOVWF      FARG_abs_a+1
0x01BD	0x212C      	CALL       _abs
0x01BE	0x0870      	MOVF       R0, 0
0x01BF	0x00B9      	MOVWF      Stepper_Step_steps_left_L0
0x01C0	0x0871      	MOVF       R0+1, 0
0x01C1	0x00BA      	MOVWF      Stepper_Step_steps_left_L0+1
;Stepper.c,28 :: 		if (steps_to_move > 0) {direction = 1;}
0x01C2	0x3080      	MOVLW      128
0x01C3	0x00F0      	MOVWF      R0
0x01C4	0x3080      	MOVLW      128
0x01C5	0x0636      	XORWF      FARG_Stepper_Step_steps_to_move+1, 0
0x01C6	0x0270      	SUBWF      R0, 0
0x01C7	0x1D03      	BTFSS      STATUS, 2
0x01C8	0x29CB      	GOTO       L__Stepper_Step18
0x01C9	0x0835      	MOVF       FARG_Stepper_Step_steps_to_move, 0
0x01CA	0x3C00      	SUBLW      0
L__Stepper_Step18:
0x01CB	0x1803      	BTFSC      STATUS, 0
0x01CC	0x29CE      	GOTO       L_Stepper_Step1
0x01CD	0x143B      	BSF        Stepper_Step_direction_L0, BitPos(Stepper_Step_direction_L0+0)
L_Stepper_Step1:
;Stepper.c,29 :: 		if (steps_to_move < 0) {direction = 0;}
0x01CE	0x3080      	MOVLW      128
0x01CF	0x0636      	XORWF      FARG_Stepper_Step_steps_to_move+1, 0
0x01D0	0x00F0      	MOVWF      R0
0x01D1	0x3080      	MOVLW      128
0x01D2	0x0270      	SUBWF      R0, 0
0x01D3	0x1D03      	BTFSS      STATUS, 2
0x01D4	0x29D7      	GOTO       L__Stepper_Step19
0x01D5	0x3000      	MOVLW      0
0x01D6	0x0235      	SUBWF      FARG_Stepper_Step_steps_to_move, 0
L__Stepper_Step19:
0x01D7	0x1803      	BTFSC      STATUS, 0
0x01D8	0x29DA      	GOTO       L_Stepper_Step2
0x01D9	0x103B      	BCF        Stepper_Step_direction_L0, BitPos(Stepper_Step_direction_L0+0)
L_Stepper_Step2:
;Stepper.c,30 :: 		while(steps_left > 0) {
L_Stepper_Step3:
0x01DA	0x3080      	MOVLW      128
0x01DB	0x00F0      	MOVWF      R0
0x01DC	0x3080      	MOVLW      128
0x01DD	0x063A      	XORWF      Stepper_Step_steps_left_L0+1, 0
0x01DE	0x0270      	SUBWF      R0, 0
0x01DF	0x1D03      	BTFSS      STATUS, 2
0x01E0	0x29E3      	GOTO       L__Stepper_Step20
0x01E1	0x0839      	MOVF       Stepper_Step_steps_left_L0, 0
0x01E2	0x3C00      	SUBLW      0
L__Stepper_Step20:
0x01E3	0x1803      	BTFSC      STATUS, 0
0x01E4	0x2A51      	GOTO       L_Stepper_Step4
;Stepper.c,31 :: 		Vdelay_ms(step_delay);
0x01E5	0x082D      	MOVF       _Step_delay, 0
0x01E6	0x00BC      	MOVWF      FARG_VDelay_ms_Time_ms
0x01E7	0x082E      	MOVF       _Step_delay+1, 0
0x01E8	0x00BD      	MOVWF      FARG_VDelay_ms_Time_ms+1
0x01E9	0x2147      	CALL       _VDelay_ms
;Stepper.c,32 :: 		if (direction == 1) {
0x01EA	0x1C3B      	BTFSS      Stepper_Step_direction_L0, BitPos(Stepper_Step_direction_L0+0)
0x01EB	0x29FA      	GOTO       L_Stepper_Step5
;Stepper.c,33 :: 		step_number++;
0x01EC	0x0AB7      	INCF       Stepper_Step_step_number_L0, 1
0x01ED	0x1903      	BTFSC      STATUS, 2
0x01EE	0x0AB8      	INCF       Stepper_Step_step_number_L0+1, 1
;Stepper.c,34 :: 		if (step_number == number_of_steps) {
0x01EF	0x0838      	MOVF       Stepper_Step_step_number_L0+1, 0
0x01F0	0x062C      	XORWF      _number_of_steps+1, 0
0x01F1	0x1D03      	BTFSS      STATUS, 2
0x01F2	0x29F5      	GOTO       L__Stepper_Step21
0x01F3	0x082B      	MOVF       _number_of_steps, 0
0x01F4	0x0637      	XORWF      Stepper_Step_step_number_L0, 0
L__Stepper_Step21:
0x01F5	0x1D03      	BTFSS      STATUS, 2
0x01F6	0x29F9      	GOTO       L_Stepper_Step6
;Stepper.c,35 :: 		step_number = 0;
0x01F7	0x01B7      	CLRF       Stepper_Step_step_number_L0
0x01F8	0x01B8      	CLRF       Stepper_Step_step_number_L0+1
;Stepper.c,36 :: 		}
L_Stepper_Step6:
;Stepper.c,37 :: 		}
0x01F9	0x2A0A      	GOTO       L_Stepper_Step7
L_Stepper_Step5:
;Stepper.c,39 :: 		if (step_number == 0) {
0x01FA	0x3000      	MOVLW      0
0x01FB	0x0638      	XORWF      Stepper_Step_step_number_L0+1, 0
0x01FC	0x1D03      	BTFSS      STATUS, 2
0x01FD	0x2A00      	GOTO       L__Stepper_Step22
0x01FE	0x3000      	MOVLW      0
0x01FF	0x0637      	XORWF      Stepper_Step_step_number_L0, 0
L__Stepper_Step22:
0x0200	0x1D03      	BTFSS      STATUS, 2
0x0201	0x2A06      	GOTO       L_Stepper_Step8
;Stepper.c,40 :: 		step_number = number_of_steps;
0x0202	0x082B      	MOVF       _number_of_steps, 0
0x0203	0x00B7      	MOVWF      Stepper_Step_step_number_L0
0x0204	0x082C      	MOVF       _number_of_steps+1, 0
0x0205	0x00B8      	MOVWF      Stepper_Step_step_number_L0+1
;Stepper.c,41 :: 		}
L_Stepper_Step8:
;Stepper.c,42 :: 		step_number--;
0x0206	0x3001      	MOVLW      1
0x0207	0x02B7      	SUBWF      Stepper_Step_step_number_L0, 1
0x0208	0x1C03      	BTFSS      STATUS, 0
0x0209	0x03B8      	DECF       Stepper_Step_step_number_L0+1, 1
;Stepper.c,43 :: 		}
L_Stepper_Step7:
;Stepper.c,45 :: 		steps_left--;
0x020A	0x3001      	MOVLW      1
0x020B	0x02B9      	SUBWF      Stepper_Step_steps_left_L0, 1
0x020C	0x1C03      	BTFSS      STATUS, 0
0x020D	0x03BA      	DECF       Stepper_Step_steps_left_L0+1, 1
;Stepper.c,47 :: 		switch ((step_number % 4)) {
0x020E	0x3004      	MOVLW      4
0x020F	0x00F4      	MOVWF      R4
0x0210	0x3000      	MOVLW      0
0x0211	0x00F5      	MOVWF      R4+1
0x0212	0x0837      	MOVF       Stepper_Step_step_number_L0, 0
0x0213	0x00F0      	MOVWF      R0
0x0214	0x0838      	MOVF       Stepper_Step_step_number_L0+1, 0
0x0215	0x00F1      	MOVWF      R0+1
0x0216	0x20C3      	CALL       _Div_16x16_S
0x0217	0x0878      	MOVF       R8, 0
0x0218	0x00F0      	MOVWF      R0
0x0219	0x0879      	MOVF       R8+1, 0
0x021A	0x00F1      	MOVWF      R0+1
0x021B	0x2A30      	GOTO       L_Stepper_Step9
;Stepper.c,48 :: 		case 0:    // 1010
L_Stepper_Step11:
;Stepper.c,49 :: 		Stepper_pin1 = 1;
0x021C	0x1408      	BSF        Stepper_pin1, BitPos(Stepper_pin1+0)
;Stepper.c,50 :: 		Stepper_pin2 = 0;
0x021D	0x1088      	BCF        Stepper_pin2, BitPos(Stepper_pin2+0)
;Stepper.c,51 :: 		Stepper_pin3 = 1;
0x021E	0x1508      	BSF        Stepper_pin3, BitPos(Stepper_pin3+0)
;Stepper.c,52 :: 		Stepper_pin4 = 0;
0x021F	0x1188      	BCF        Stepper_pin4, BitPos(Stepper_pin4+0)
;Stepper.c,53 :: 		break;
0x0220	0x2A50      	GOTO       L_Stepper_Step10
;Stepper.c,54 :: 		case 1:    // 0110
L_Stepper_Step12:
;Stepper.c,55 :: 		Stepper_pin1 = 0;
0x0221	0x1008      	BCF        Stepper_pin1, BitPos(Stepper_pin1+0)
;Stepper.c,56 :: 		Stepper_pin2 = 1;
0x0222	0x1488      	BSF        Stepper_pin2, BitPos(Stepper_pin2+0)
;Stepper.c,57 :: 		Stepper_pin3 = 1;
0x0223	0x1508      	BSF        Stepper_pin3, BitPos(Stepper_pin3+0)
;Stepper.c,58 :: 		Stepper_pin4 = 0;
0x0224	0x1188      	BCF        Stepper_pin4, BitPos(Stepper_pin4+0)
;Stepper.c,59 :: 		break;
0x0225	0x2A50      	GOTO       L_Stepper_Step10
;Stepper.c,60 :: 		case 2:    //0101
L_Stepper_Step13:
;Stepper.c,61 :: 		Stepper_pin1 = 0;
0x0226	0x1008      	BCF        Stepper_pin1, BitPos(Stepper_pin1+0)
;Stepper.c,62 :: 		Stepper_pin2 = 1;
0x0227	0x1488      	BSF        Stepper_pin2, BitPos(Stepper_pin2+0)
;Stepper.c,63 :: 		Stepper_pin3 = 0;
0x0228	0x1108      	BCF        Stepper_pin3, BitPos(Stepper_pin3+0)
;Stepper.c,64 :: 		Stepper_pin4 = 1;
0x0229	0x1588      	BSF        Stepper_pin4, BitPos(Stepper_pin4+0)
;Stepper.c,65 :: 		break;
0x022A	0x2A50      	GOTO       L_Stepper_Step10
;Stepper.c,66 :: 		case 3:    //1001
L_Stepper_Step14:
;Stepper.c,67 :: 		Stepper_pin1 = 1;
0x022B	0x1408      	BSF        Stepper_pin1, BitPos(Stepper_pin1+0)
;Stepper.c,68 :: 		Stepper_pin2 = 0;
0x022C	0x1088      	BCF        Stepper_pin2, BitPos(Stepper_pin2+0)
;Stepper.c,69 :: 		Stepper_pin3 = 0;
0x022D	0x1108      	BCF        Stepper_pin3, BitPos(Stepper_pin3+0)
;Stepper.c,70 :: 		Stepper_pin4 = 1;
0x022E	0x1588      	BSF        Stepper_pin4, BitPos(Stepper_pin4+0)
;Stepper.c,71 :: 		break;}
0x022F	0x2A50      	GOTO       L_Stepper_Step10
L_Stepper_Step9:
0x0230	0x3000      	MOVLW      0
0x0231	0x0671      	XORWF      R0+1, 0
0x0232	0x1D03      	BTFSS      STATUS, 2
0x0233	0x2A36      	GOTO       L__Stepper_Step23
0x0234	0x3000      	MOVLW      0
0x0235	0x0670      	XORWF      R0, 0
L__Stepper_Step23:
0x0236	0x1903      	BTFSC      STATUS, 2
0x0237	0x2A1C      	GOTO       L_Stepper_Step11
0x0238	0x3000      	MOVLW      0
0x0239	0x0671      	XORWF      R0+1, 0
0x023A	0x1D03      	BTFSS      STATUS, 2
0x023B	0x2A3E      	GOTO       L__Stepper_Step24
0x023C	0x3001      	MOVLW      1
0x023D	0x0670      	XORWF      R0, 0
L__Stepper_Step24:
0x023E	0x1903      	BTFSC      STATUS, 2
0x023F	0x2A21      	GOTO       L_Stepper_Step12
0x0240	0x3000      	MOVLW      0
0x0241	0x0671      	XORWF      R0+1, 0
0x0242	0x1D03      	BTFSS      STATUS, 2
0x0243	0x2A46      	GOTO       L__Stepper_Step25
0x0244	0x3002      	MOVLW      2
0x0245	0x0670      	XORWF      R0, 0
L__Stepper_Step25:
0x0246	0x1903      	BTFSC      STATUS, 2
0x0247	0x2A26      	GOTO       L_Stepper_Step13
0x0248	0x3000      	MOVLW      0
0x0249	0x0671      	XORWF      R0+1, 0
0x024A	0x1D03      	BTFSS      STATUS, 2
0x024B	0x2A4E      	GOTO       L__Stepper_Step26
0x024C	0x3003      	MOVLW      3
0x024D	0x0670      	XORWF      R0, 0
L__Stepper_Step26:
0x024E	0x1903      	BTFSC      STATUS, 2
0x024F	0x2A2B      	GOTO       L_Stepper_Step14
L_Stepper_Step10:
;Stepper.c,72 :: 		}
0x0250	0x29DA      	GOTO       L_Stepper_Step3
L_Stepper_Step4:
;Stepper.c,73 :: 		}
L_end_Stepper_Step:
0x0251	0x0008      	RETURN
; end of _Stepper_Step
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0252	0x209F      	CALL       _____DoICP
0x0253	0x118A      	BCF        PCLATH, 3
0x0254	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0255	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0256	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0257	0x0AA9      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0258	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0259	0x0AAA      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x025A	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x025B	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x025C	0x2A52      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x025D	0x0008      	RETURN
; end of ___CC2DW
_Stepper_Speed:
;Stepper.c,17 :: 		void Stepper_Speed (unsigned int whatSpeed){
;Stepper.c,18 :: 		if(whatspeed < 1)
0x025E	0x3000      	MOVLW      0
0x025F	0x1283      	BCF        STATUS, 5
0x0260	0x1303      	BCF        STATUS, 6
0x0261	0x0234      	SUBWF      FARG_Stepper_Speed_whatSpeed+1, 0
0x0262	0x1D03      	BTFSS      STATUS, 2
0x0263	0x2A66      	GOTO       L__Stepper_Speed16
0x0264	0x3001      	MOVLW      1
0x0265	0x0233      	SUBWF      FARG_Stepper_Speed_whatSpeed, 0
L__Stepper_Speed16:
0x0266	0x1803      	BTFSC      STATUS, 0
0x0267	0x2A6C      	GOTO       L_Stepper_Speed0
;Stepper.c,19 :: 		whatspeed = 1;
0x0268	0x3001      	MOVLW      1
0x0269	0x00B3      	MOVWF      FARG_Stepper_Speed_whatSpeed
0x026A	0x3000      	MOVLW      0
0x026B	0x00B4      	MOVWF      FARG_Stepper_Speed_whatSpeed+1
L_Stepper_Speed0:
;Stepper.c,20 :: 		step_delay = 60 * 1000 / number_of_steps / whatSpeed;
0x026C	0x082B      	MOVF       _number_of_steps, 0
0x026D	0x00F4      	MOVWF      R4
0x026E	0x082C      	MOVF       _number_of_steps+1, 0
0x026F	0x00F5      	MOVWF      R4+1
0x0270	0x3060      	MOVLW      96
0x0271	0x00F0      	MOVWF      R0
0x0272	0x30EA      	MOVLW      234
0x0273	0x00F1      	MOVWF      R0+1
0x0274	0x20A6      	CALL       _Div_16X16_U
0x0275	0x0833      	MOVF       FARG_Stepper_Speed_whatSpeed, 0
0x0276	0x00F4      	MOVWF      R4
0x0277	0x0834      	MOVF       FARG_Stepper_Speed_whatSpeed+1, 0
0x0278	0x00F5      	MOVWF      R4+1
0x0279	0x20A6      	CALL       _Div_16X16_U
0x027A	0x0870      	MOVF       R0, 0
0x027B	0x00AD      	MOVWF      _Step_delay
0x027C	0x0871      	MOVF       R0+1, 0
0x027D	0x00AE      	MOVWF      _Step_delay+1
0x027E	0x01AF      	CLRF       _Step_delay+2
0x027F	0x01B0      	CLRF       _Step_delay+3
;Stepper.c,21 :: 		}
L_end_Stepper_Speed:
0x0280	0x0008      	RETURN
; end of _Stepper_Speed
_Stepper_Init:
;Stepper.c,75 :: 		void Stepper_Init(unsigned int steps){
;Stepper.c,76 :: 		Stepper_pin1_Direction = 0;
0x0281	0x1683      	BSF        STATUS, 5
0x0282	0x1303      	BCF        STATUS, 6
0x0283	0x1008      	BCF        Stepper_pin1_Direction, BitPos(Stepper_pin1_Direction+0)
;Stepper.c,77 :: 		Stepper_pin2_Direction = 0;
0x0284	0x1088      	BCF        Stepper_pin2_Direction, BitPos(Stepper_pin2_Direction+0)
;Stepper.c,78 :: 		Stepper_pin3_Direction = 0;
0x0285	0x1108      	BCF        Stepper_pin3_Direction, BitPos(Stepper_pin3_Direction+0)
;Stepper.c,79 :: 		Stepper_pin4_Direction = 0;
0x0286	0x1188      	BCF        Stepper_pin4_Direction, BitPos(Stepper_pin4_Direction+0)
;Stepper.c,80 :: 		Stepper_pin1 = 0;
0x0287	0x1283      	BCF        STATUS, 5
0x0288	0x1008      	BCF        Stepper_pin1, BitPos(Stepper_pin1+0)
;Stepper.c,81 :: 		Stepper_pin2 = 0;
0x0289	0x1088      	BCF        Stepper_pin2, BitPos(Stepper_pin2+0)
;Stepper.c,82 :: 		Stepper_pin3 = 0;
0x028A	0x1108      	BCF        Stepper_pin3, BitPos(Stepper_pin3+0)
;Stepper.c,83 :: 		Stepper_pin4 = 0;
0x028B	0x1188      	BCF        Stepper_pin4, BitPos(Stepper_pin4+0)
;Stepper.c,84 :: 		number_of_steps = steps;
0x028C	0x0833      	MOVF       FARG_Stepper_Init_steps, 0
0x028D	0x00AB      	MOVWF      _number_of_steps
0x028E	0x0834      	MOVF       FARG_Stepper_Init_steps+1, 0
0x028F	0x00AC      	MOVWF      _number_of_steps+1
;Stepper.c,85 :: 		}
L_end_Stepper_Init:
0x0290	0x0008      	RETURN
; end of _Stepper_Init
_main:
;PIC_2.c,13 :: 		void main() {
;PIC_2.c,14 :: 		ADCON1 = 0x07;         // Configure AN pins as digital
0x0291	0x3007      	MOVLW      7
0x0292	0x1683      	BSF        STATUS, 5
0x0293	0x1303      	BCF        STATUS, 6
0x0294	0x009F      	MOVWF      ADCON1
;PIC_2.c,15 :: 		CMCON  = 0X07;         // Disable comparators
0x0295	0x3007      	MOVLW      7
0x0296	0x009C      	MOVWF      CMCON
;PIC_2.c,16 :: 		OPTION_REG.INTEDG = 1; // Set Rising Edge Trigger for INT
0x0297	0x1701      	BSF        OPTION_REG, 6
;PIC_2.c,17 :: 		INTCON.GIE = 1;        // Enable The Global Interrupt
0x0298	0x178B      	BSF        INTCON, 7
;PIC_2.c,18 :: 		INTCON.INTE = 1;       // Enable INT
0x0299	0x160B      	BSF        INTCON, 4
;PIC_2.c,20 :: 		TRISA.F0 = 1;          // Makes PORT A an input pin
0x029A	0x1405      	BSF        TRISA, 0
;PIC_2.c,21 :: 		TRISA.F1 = 1;          // Makes PORT A an input pin
0x029B	0x1485      	BSF        TRISA, 1
;PIC_2.c,22 :: 		TRISA.F2 = 1;          // Makes PORT A an input pin
0x029C	0x1505      	BSF        TRISA, 2
;PIC_2.c,23 :: 		TRISB.F0 = 1;          // Makes PORT B an input pin
0x029D	0x1406      	BSF        TRISB, 0
;PIC_2.c,24 :: 		TRISC.F0 = 0;          // Makes PORT C an output pin
0x029E	0x1007      	BCF        TRISC, 0
;PIC_2.c,25 :: 		TRISC.F1 = 0;          // Makes PORT C an output pin
0x029F	0x1087      	BCF        TRISC, 1
;PIC_2.c,26 :: 		TRISC.F2 = 0;          // Makes PORT C an output pin
0x02A0	0x1107      	BCF        TRISC, 2
;PIC_2.c,28 :: 		PORTB = 0;
0x02A1	0x1283      	BCF        STATUS, 5
0x02A2	0x0186      	CLRF       PORTB
;PIC_2.c,29 :: 		PORTD = 0;          // Initial value of PORT D is zero
0x02A3	0x0188      	CLRF       PORTD
;PIC_2.c,30 :: 		PORTC = 0;          // Initial value of PORT D is zero
0x02A4	0x0187      	CLRF       PORTC
;PIC_2.c,32 :: 		Stepper_Init(8);    // Initialize stepper motor(20 steps/revoltion)
0x02A5	0x3008      	MOVLW      8
0x02A6	0x00B3      	MOVWF      FARG_Stepper_Init_steps
0x02A7	0x3000      	MOVLW      0
0x02A8	0x00B4      	MOVWF      FARG_Stepper_Init_steps+1
0x02A9	0x2281      	CALL       _Stepper_Init
;PIC_2.c,33 :: 		stepper_speed(750); // Set stepper motor speed to 200 rpm
0x02AA	0x30EE      	MOVLW      238
0x02AB	0x00B3      	MOVWF      FARG_Stepper_Speed_whatSpeed
0x02AC	0x3002      	MOVLW      2
0x02AD	0x00B4      	MOVWF      FARG_Stepper_Speed_whatSpeed+1
0x02AE	0x225E      	CALL       _Stepper_Speed
;PIC_2.c,35 :: 		while (1)           // Endless loop
L_main0:
;PIC_2.c,38 :: 		PORTC.F0 = 0; //Turns OFF relay 1
0x02AF	0x1007      	BCF        PORTC, 0
;PIC_2.c,39 :: 		delay_ms(100);
0x02B0	0x3003      	MOVLW      3
0x02B1	0x00FB      	MOVWF      R11
0x02B2	0x308A      	MOVLW      138
0x02B3	0x00FC      	MOVWF      R12
0x02B4	0x3055      	MOVLW      85
0x02B5	0x00FD      	MOVWF      R13
L_main2:
0x02B6	0x0BFD      	DECFSZ     R13, 1
0x02B7	0x2AB6      	GOTO       L_main2
0x02B8	0x0BFC      	DECFSZ     R12, 1
0x02B9	0x2AB6      	GOTO       L_main2
0x02BA	0x0BFB      	DECFSZ     R11, 1
0x02BB	0x2AB6      	GOTO       L_main2
0x02BC	0x0000      	NOP
0x02BD	0x0000      	NOP
;PIC_2.c,40 :: 		PORTC.F1 = 0; //Turns OFF relay 2
0x02BE	0x1087      	BCF        PORTC, 1
;PIC_2.c,41 :: 		delay_ms(100);
0x02BF	0x3003      	MOVLW      3
0x02C0	0x00FB      	MOVWF      R11
0x02C1	0x308A      	MOVLW      138
0x02C2	0x00FC      	MOVWF      R12
0x02C3	0x3055      	MOVLW      85
0x02C4	0x00FD      	MOVWF      R13
L_main3:
0x02C5	0x0BFD      	DECFSZ     R13, 1
0x02C6	0x2AC5      	GOTO       L_main3
0x02C7	0x0BFC      	DECFSZ     R12, 1
0x02C8	0x2AC5      	GOTO       L_main3
0x02C9	0x0BFB      	DECFSZ     R11, 1
0x02CA	0x2AC5      	GOTO       L_main3
0x02CB	0x0000      	NOP
0x02CC	0x0000      	NOP
;PIC_2.c,42 :: 		PORTC.F2 = 0; //Turns OFF relay 3
0x02CD	0x1107      	BCF        PORTC, 2
;PIC_2.c,43 :: 		delay_ms(100);
0x02CE	0x3003      	MOVLW      3
0x02CF	0x00FB      	MOVWF      R11
0x02D0	0x308A      	MOVLW      138
0x02D1	0x00FC      	MOVWF      R12
0x02D2	0x3055      	MOVLW      85
0x02D3	0x00FD      	MOVWF      R13
L_main4:
0x02D4	0x0BFD      	DECFSZ     R13, 1
0x02D5	0x2AD4      	GOTO       L_main4
0x02D6	0x0BFC      	DECFSZ     R12, 1
0x02D7	0x2AD4      	GOTO       L_main4
0x02D8	0x0BFB      	DECFSZ     R11, 1
0x02D9	0x2AD4      	GOTO       L_main4
0x02DA	0x0000      	NOP
0x02DB	0x0000      	NOP
;PIC_2.c,45 :: 		while(PORTA.F0 == 0)
L_main5:
0x02DC	0x1805      	BTFSC      PORTA, 0
0x02DD	0x2B45      	GOTO       L_main6
;PIC_2.c,47 :: 		PORTC.F0 = 1; //Turns ON relay 1
0x02DE	0x1407      	BSF        PORTC, 0
;PIC_2.c,48 :: 		delay_ms(100);
0x02DF	0x3003      	MOVLW      3
0x02E0	0x00FB      	MOVWF      R11
0x02E1	0x308A      	MOVLW      138
0x02E2	0x00FC      	MOVWF      R12
0x02E3	0x3055      	MOVLW      85
0x02E4	0x00FD      	MOVWF      R13
L_main7:
0x02E5	0x0BFD      	DECFSZ     R13, 1
0x02E6	0x2AE5      	GOTO       L_main7
0x02E7	0x0BFC      	DECFSZ     R12, 1
0x02E8	0x2AE5      	GOTO       L_main7
0x02E9	0x0BFB      	DECFSZ     R11, 1
0x02EA	0x2AE5      	GOTO       L_main7
0x02EB	0x0000      	NOP
0x02EC	0x0000      	NOP
;PIC_2.c,50 :: 		if(PORTA.F1 == 0)
0x02ED	0x1885      	BTFSC      PORTA, 1
0x02EE	0x2AFF      	GOTO       L_main8
;PIC_2.c,52 :: 		PORTC.F1 = 1; //Turns ON relay 2
0x02EF	0x1487      	BSF        PORTC, 1
